
========================================================================
epoch=1 docker_round=1 ok=True
#8 34.87 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 34.88 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 34.90 Selecting previously unselected package node-run-queue.
#8 34.91 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 34.91 Unpacking node-run-queue (2.0.0-3) ...
#8 34.94 Selecting previously unselected package node-copy-concurrently.
#8 34.95 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 34.95 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 34.97 Selecting previously unselected package node-move-concurrently.
#8 34.98 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 34.98 Unpacking node-move-concurrently (1.0.1-5) ...
#8 35.00 Selecting previously unselected package node-promise-inflight.
#8 35.00 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 35.01 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 35.03 Selecting previously unselected package node-ssri.
#8 35.04 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 35.04 Unpacking node-ssri (9.0.1-3) ...
#8 35.07 Selecting previously unselected package node-unique-filename.
#8 35.07 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 35.07 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 35.10 Selecting previously unselected package node-cacache.
#8 35.10 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 35.11 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 35.15 Selecting previously unselected package node-is-binary-path.
#8 35.16 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 35.16 Unpacking node-is-binary-path (2.1.0-5) ...
#8 35.19 Selecting previously unselected package node-path-is-absolute.
#8 35.20 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 35.20 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 35.23 Selecting previously unselected package node-set-immediate-shim.
#8 35.24 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 35.24 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 35.28 Selecting previously unselected package node-readdirp.
#8 35.28 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 35.28 Unpacking node-readdirp (3.6.0-1) ...
#8 35.31 Selecting previously unselected package node-chokidar.
#8 35.32 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 35.32 Unpacking node-chokidar (3.6.0-3) ...
#8 35.36 Selecting previously unselected package node-tslib.
#8 35.36 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 35.36 Unpacking node-tslib (2.4.1-1) ...
#8 35.39 Selecting previously unselected package node-chrome-trace-event.
#8 35.40 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 35.40 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 35.43 Selecting previously unselected package node-ci-info.
#8 35.43 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 35.44 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 35.46 Selecting previously unselected package node-colors.
#8 35.46 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 35.47 Unpacking node-colors (1.4.0-4) ...
#8 35.50 Selecting previously unselected package node-cli-table.
#8 35.50 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 35.50 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 35.53 Selecting previously unselected package node-columnify.
#8 35.54 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 35.54 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 35.57 Selecting previously unselected package node-console-control-strings.
#8 35.58 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 35.58 Unpacking node-console-control-strings (1.1.0-3) ...
#8 35.60 Selecting previously unselected package node-css-selector-tokenizer.
#8 35.61 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 35.61 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 35.64 Selecting previously unselected package node-postcss.
#8 35.65 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 35.65 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 35.70 Selecting previously unselected package node-icss-utils.
#8 35.70 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 35.70 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 35.73 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 35.74 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 35.74 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 35.78 Selecting previously unselected package node-postcss-modules-values.
#8 35.78 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 35.79 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 35.82 Selecting previously unselected package node-postcss-value-parser.
#8 35.83 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 35.83 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 35.87 Selecting previously unselected package node-prr.
#8 35.88 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 35.88 Unpacking node-prr (1.0.1-3) ...
#8 35.91 Selecting previously unselected package node-errno.
#8 35.92 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 35.92 Unpacking node-errno (1.0.0-3) ...
#8 35.96 Selecting previously unselected package node-memory-fs.
#8 35.97 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 35.97 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 36.01 Selecting previously unselected package node-tapable.
#8 36.01 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 36.02 Unpacking node-tapable (2.2.1-3) ...
#8 36.06 Selecting previously unselected package node-enhanced-resolve.
#8 36.07 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 36.07 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 36.13 Selecting previously unselected package node-es-module-lexer.
#8 36.13 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 36.14 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 36.17 Selecting previously unselected package node-events.
#8 36.18 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 36.18 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 36.21 Selecting previously unselected package node-resolve-cwd.
#8 36.22 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 36.23 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 36.26 Selecting previously unselected package node-jest-debbundle.
#8 36.26 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 36.27 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 36.33 Selecting previously unselected package node-interpret.
#8 36.34 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 36.34 Unpacking node-interpret (2.2.0-3) ...
#8 36.37 Selecting previously unselected package node-merge-stream.
#8 36.37 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 36.38 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 36.41 Selecting previously unselected package node-jest-worker.
#8 36.41 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 36.42 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 36.47 Selecting previously unselected package node-loader-runner.
#8 36.48 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 36.48 Unpacking node-loader-runner (4.3.0-1) ...
#8 36.51 Selecting previously unselected package node-mime.
#8 36.52 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 36.54 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 36.57 Selecting previously unselected package node-mime-types.
#8 36.58 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 36.58 Unpacking node-mime-types (2.1.35-2) ...
#8 36.62 Selecting previously unselected package node-rechoir.
#8 36.62 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 36.63 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 36.67 Selecting previously unselected package node-schema-utils.
#8 36.68 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 36.68 Unpacking node-schema-utils (4.2.0~ds-3) ...
#8 36.70 Selecting previously unselected package node-randombytes.
#8 36.71 Preparing to unpack .../386-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 36.71 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 36.74 Selecting previously unselected package node-serialize-javascript.
#8 36.75 Preparing to unpack .../387-node-serialize-javascript_6.0.2-1_all.deb ...
#8 36.75 Unpacking node-serialize-javascript (6.0.2-1) ...
#8 36.78 Selecting previously unselected package node-watchpack.
#8 36.78 Preparing to unpack .../388-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 36.78 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 36.82 Selecting previously unselected package node-webassemblyjs.
#8 36.82 Preparing to unpack .../389-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 36.83 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 36.91 Selecting previously unselected package node-source-list-map.
#8 36.91 Preparing to unpack .../390-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 36.91 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 36.94 Selecting previously unselected package node-webpack-sources.
#8 36.94 Preparing to unpack .../391-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 36.95 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 36.97 Selecting previously unselected package node-terser.
#8 36.98 Preparing to unpack .../392-node-terser_5.38.0-1_all.deb ...
#8 36.98 Unpacking node-terser (5.38.0-1) ...
#8 37.02 Selecting previously unselected package terser.
#8 37.03 Preparing to unpack .../393-terser_5.38.0-1_all.deb ...
#8 37.03 Unpacking terser (5.38.0-1) ...
#8 37.06 Selecting previously unselected package node-get-stream.
#8 37.06 Preparing to unpack .../394-node-get-stream_8.0.1-11_all.deb ...
#8 37.06 Unpacking node-get-stream (8.0.1-11) ...
#8 37.09 Selecting previously unselected package node-mimic-fn.
#8 37.09 Preparing to unpack .../395-node-mimic-fn_4.0.0-5_all.deb ...
#8 37.10 Unpacking node-mimic-fn (4.0.0-5) ...
#8 37.12 Selecting previously unselected package node-strip-eof.
#8 37.13 Preparing to unpack .../396-node-strip-eof_3.0.0-5_all.deb ...
#8 37.13 Unpacking node-strip-eof (3.0.0-5) ...
#8 37.16 Selecting previously unselected package node-execa.
#8 37.16 Preparing to unpack .../397-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#8 37.16 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 37.19 Selecting previously unselected package node-envinfo.
#8 37.20 Preparing to unpack .../398-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#8 37.20 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 37.23 Selecting previously unselected package webpack.
#8 37.23 Preparing to unpack .../399-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#8 37.24 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 37.40 Selecting previously unselected package node-css-loader.
#8 37.40 Preparing to unpack .../400-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 37.41 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 37.45 Selecting previously unselected package node-data-uri-to-buffer.
#8 37.46 Preparing to unpack .../401-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 37.46 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 37.49 Selecting previously unselected package node-mimic-response.
#8 37.49 Preparing to unpack .../402-node-mimic-response_3.1.0-9_all.deb ...
#8 37.50 Unpacking node-mimic-response (3.1.0-9) ...
#8 37.53 Selecting previously unselected package node-decompress-response.
#8 37.53 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 37.53 Unpacking node-decompress-response (6.0.0-3) ...
#8 37.56 Selecting previously unselected package node-depd.
#8 37.56 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 37.56 Unpacking node-depd (2.0.0-2) ...
#8 37.58 Selecting previously unselected package node-diff.
#8 37.59 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 37.59 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 37.62 Selecting previously unselected package node-err-code.
#8 37.63 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 37.63 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 37.66 Selecting previously unselected package node-time-stamp.
#8 37.66 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 37.66 Unpacking node-time-stamp (2.2.0-2) ...
#8 37.69 Selecting previously unselected package node-fancy-log.
#8 37.69 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 37.70 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 37.73 Selecting previously unselected package node-fetch.
#8 37.73 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 37.73 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 37.80 Selecting previously unselected package node-has-unicode.
#8 37.80 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 37.80 Unpacking node-has-unicode (2.0.1-5) ...
#8 37.83 Selecting previously unselected package node-wide-align.
#8 37.84 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 37.84 Unpacking node-wide-align (1.1.3-4) ...
#8 37.87 Selecting previously unselected package node-gauge.
#8 37.87 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 37.88 Unpacking node-gauge (4.0.4-2) ...
#8 37.90 Selecting previously unselected package node-lowercase-keys.
#8 37.90 Preparing to unpack .../413-node-lowercase-keys_2.0.0-2_all.deb ...
#8 37.91 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 37.94 Selecting previously unselected package node-json-buffer.
#8 37.95 Preparing to unpack .../414-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 37.95 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 37.98 Selecting previously unselected package node-p-cancelable.
#8 37.98 Preparing to unpack .../415-node-p-cancelable_2.1.1-1_all.deb ...
#8 37.98 Unpacking node-p-cancelable (2.1.1-1) ...
#8 38.01 Selecting previously unselected package node-got.
#8 38.01 Preparing to unpack .../416-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#8 38.01 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#8 38.06 Selecting previously unselected package node-https-proxy-agent.
#8 38.07 Preparing to unpack .../417-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#8 38.07 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 38.09 Selecting previously unselected package node-set-blocking.
#8 38.10 Preparing to unpack .../418-node-set-blocking_2.0.0-2_all.deb ...
#8 38.11 Unpacking node-set-blocking (2.0.0-2) ...
#8 38.14 Selecting previously unselected package node-npmlog.
#8 38.14 Preparing to unpack .../419-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 38.14 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 38.17 Selecting previously unselected package node-osenv.
#8 38.17 Preparing to unpack .../420-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 38.18 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 38.21 Selecting previously unselected package node-tar.
#8 38.22 Preparing to unpack .../421-node-tar_6.2.1+~cs7.0.8-1+deb13u1_all.deb ...
#8 38.22 Unpacking node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 38.25 Selecting previously unselected package node-gyp.
#8 38.25 Preparing to unpack .../422-node-gyp_11.1.0+~5.0.0-1_all.deb ...
#8 38.26 Unpacking node-gyp (11.1.0+~5.0.0-1) ...
#8 38.29 Selecting previously unselected package node-http-proxy-agent.
#8 38.29 Preparing to unpack .../423-node-http-proxy-agent_7.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 38.29 Unpacking node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 38.32 Selecting previously unselected package node-ieee754.
#8 38.33 Preparing to unpack .../424-node-ieee754_1.2.1-3_all.deb ...
#8 38.33 Unpacking node-ieee754 (1.2.1-3) ...
#8 38.35 Selecting previously unselected package node-ini.
#8 38.36 Preparing to unpack .../425-node-ini_3.0.1-2_all.deb ...
#8 38.36 Unpacking node-ini (3.0.1-2) ...
#8 38.38 Selecting previously unselected package node-ip.
#8 38.39 Preparing to unpack .../426-node-ip_2.0.1+~1.1.3-3_all.deb ...
#8 38.39 Unpacking node-ip (2.0.1+~1.1.3-3) ...
#8 38.41 Selecting previously unselected package node-ip-regex.
#8 38.42 Preparing to unpack .../427-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 38.42 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 38.45 Selecting previously unselected package node-mute-stream.
#8 38.46 Preparing to unpack .../428-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 38.46 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 38.48 Selecting previously unselected package node-negotiator.
#8 38.49 Preparing to unpack .../429-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 38.49 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 38.51 Selecting previously unselected package node-read-package-json.
#8 38.52 Preparing to unpack .../430-node-read-package-json_5.0.2+~2.0.0-2_all.deb ...
#8 38.52 Unpacking node-read-package-json (5.0.2+~2.0.0-2) ...
#8 38.55 Selecting previously unselected package node-npm-bundled.
#8 38.56 Preparing to unpack .../431-node-npm-bundled_2.0.1-2_all.deb ...
#8 38.56 Unpacking node-npm-bundled (2.0.1-2) ...
#8 38.59 Selecting previously unselected package node-validate-npm-package-name.
#8 38.59 Preparing to unpack .../432-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 38.59 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 38.62 Selecting previously unselected package node-npm-package-arg.
#8 38.63 Preparing to unpack .../433-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 38.63 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 38.66 Selecting previously unselected package node-retry.
#8 38.67 Preparing to unpack .../434-node-retry_0.13.1.+~cs2.19.16-1_all.deb ...
#8 38.67 Unpacking node-retry (0.13.1.+~cs2.19.16-1) ...
#8 38.71 Selecting previously unselected package node-promise-retry.
#8 38.72 Preparing to unpack .../435-node-promise-retry_2.0.1-4_all.deb ...
#8 38.72 Unpacking node-promise-retry (2.0.1-4) ...
#8 38.76 Selecting previously unselected package node-read.
#8 38.77 Preparing to unpack .../436-node-read_1.0.7-5_all.deb ...
#8 38.77 Unpacking node-read (1.0.7-5) ...
#8 38.81 Selecting previously unselected package node-promzard.
#8 38.81 Preparing to unpack .../437-node-promzard_0.3.0-2_all.deb ...
